======================================================================
RESULTADOS DE SIMULACIÓN - TERMINAL PORTUARIA
======================================================================

Número de réplicas: 30

TIEMPO PROMEDIO DE ESPERA:
  Media: 3.9879 horas
  Intervalo 95%: [3.7412, 4.2346]

TIEMPO PROMEDIO EN SISTEMA:
  Media: 19.8389 horas
  Intervalo 95%: [19.5776, 20.1002]

VEHÍCULOS PROCESADOS:
  Media: 1079.1
  Intervalo 95%: [1067.2, 1090.9]

DATOS BRUTOS POR RÉPLICA:
Réplica, Tiempo Espera Prom, Vehículos Procesados
1, 4.6862, 1129
2, 4.3184, 1094
3, 4.4396, 1059
4, 5.1732, 1093
5, 3.7773, 1084
6, 3.3616, 1020
7, 4.0768, 1058
8, 4.7489, 1120
9, 4.1146, 1108
10, 3.7924, 1066
11, 3.8613, 1099
12, 4.1487, 1039
13, 2.8550, 1073
14, 3.9405, 1087
15, 3.7790, 1082
16, 3.6991, 1050
17, 2.8968, 1031
18, 3.7560, 1110
19, 5.5794, 1092
20, 4.0985, 1091
21, 3.7722, 1035
22, 4.2691, 1112
23, 3.4693, 1087
24, 4.4797, 1078
25, 4.8107, 1147
26, 3.4036, 1055
27, 4.3327, 1118
28, 3.7877, 1067
29, 2.4902, 1031
30, 3.7195, 1057
